tern tern8_s1337.seq layers=8   int8 int84_s1337.seq layers=4
logit RMS  ternary 7.8194  int8 8.2921  ratio 1.060x  -> shift0

-- ROM cross-check, prompt 'sage says: Who are you?: ', 16 tokens --
  TERN         'Call me Sophia E'
  INT8         'Calobe corad for'
  VOTE_shift0  'Call me Sophia E'
  VOTE_shift1  'Call me Sophia E'
  VOTE_shift2  'Call me Sophia E'
  VOTE_shift5  'Call me Sophia E'

-- held-out next-char accuracy, 44 lines, 1760 chars of text --
  single      992/1716     57.81%
  single1     979/1716     57.05%
  raw        1018/1716     59.32%
  shift1     1020/1716     59.44%
  shift5      998/1716     58.16%
  norm       1018/1716     59.32%
  agree      1018/1716     59.32%

-- paired significance, McNemar exact, vs each member --
  raw      vs ternary: +59/-33 p=0.008781   vs int8: +75/-36 p=0.0002718
  shift1   vs ternary: +48/-20 p=0.0009144   vs int8: +90/-49 p=0.0006383
  shift5   vs ternary: +8/-2 p=0.1094   vs int8: +97/-78 p=0.1734
  norm     vs ternary: +58/-32 p=0.008046   vs int8: +76/-37 p=0.0003096
  agree    vs ternary: +59/-33 p=0.008781   vs int8: +75/-36 p=0.0002718
  members disagree 466/1716 = 27.2%   both-right 894  tern-only 98  int8-only 85  neither 639
