tern tern8_s1337.seq layers=8   int8 tern8_s7.seq layers=8
logit RMS  ternary 7.8194  int8 8.0580  ratio 1.031x  -> shift0

-- ROM cross-check, prompt 'sage says: Who are you?: ', 16 tokens --
  TERN         'Call me Sophia E'
  INT8         'Sophia Elya of E'
  VOTE_shift0  'Call me Sophia E'
  VOTE_shift1  'Call me Sophia E'
  VOTE_shift2  'Call me Sophia E'
  VOTE_shift5  'Call me Sophia E'

-- held-out next-char accuracy, 44 lines, 1760 chars of text --
  single      992/1716     57.81%
  single1    1003/1716     58.45%
  raw        1038/1716     60.49%
  shift1     1032/1716     60.14%
  shift5      998/1716     58.16%
  norm       1038/1716     60.49%
  agree      1038/1716     60.49%

-- paired significance, McNemar exact, vs each member --
  raw      vs ternary: +73/-27 p=4.692e-06   vs int8: +71/-36 p=0.0009232
  shift1   vs ternary: +55/-15 p=1.653e-06   vs int8: +82/-53 p=0.01564
  shift5   vs ternary: +7/-1 p=0.07031   vs int8: +85/-90 p=0.7625
  norm     vs ternary: +73/-27 p=4.692e-06   vs int8: +71/-36 p=0.0009232
  agree    vs ternary: +73/-27 p=4.692e-06   vs int8: +71/-36 p=0.0009232
  members disagree 449/1716 = 26.2%   both-right 907  tern-only 85  int8-only 96  neither 628
